"restaurant_id","restaurant_name","city","cuisine","rating","total_revenue","total_orders","avg_order_value","unique_customers"
176,"Delhi Darbar 176","Chennai","Desserts","3.50","13877.56","9","1541.95","9"
92,"Burger Factory 92","Mumbai","Desserts","3.70","13162.58","8","1645.32","8"
288,"Urban Tadka 288","Delhi","Indian","3.60","12386.44","8","1548.31","8"
41,"Golden Spoon 41","Delhi","Indian","4.90","11065.40","8","1383.18","8"
71,"Saffron Delight 71","Mumbai","Italian","3.40","11001.43","7","1571.63","7"
212,"Saffron Delight 212","Bangalore","Indian","4.90","10926.50","7","1560.93","7"
213,"Pizza Junction 213","Bangalore","Desserts","4.90","9479.48","5","1895.90","5"
200,"Chai & Chat 200","Chennai","Fast Food","4.60","9419.76","7","1345.68","7"
147,"The Food Studio 147","Kolkata","Fast Food","4.70","9413.07","5","1882.61","5"
252,"Mumbai Masala 252","Chennai","South Indian","4.60","9088.22","7","1298.32","7"
295,"Spice Villa 295","Chennai","Italian","4.40","8926.39","6","1487.73","6"
161,"Pizza Junction 161","Kolkata","Chinese","4.00","8906.70","6","1484.45","6"
253,"Spice Villa 253","Kolkata","Fast Food","3.80","8782.96","7","1254.71","7"
56,"Kolkata Kitchen 56","Kolkata","South Indian","3.90","8725.18","8","1090.65","8"
112,"Punjabi Dhaba 112","Mumbai","Chinese","3.00","8374.05","5","1674.81","5"
86,"The Food Studio 86","Delhi","Chinese","3.70","8230.37","6","1371.73","6"
215,"Dragon Wok 215","Bangalore","Fast Food","4.00","8108.65","6","1351.44","6"
201,"Biryani House 201","Bangalore","Chinese","3.80","8083.05","4","2020.76","4"
156,"Pizza Junction 156","Chennai","Fast Food","3.10","7956.84","7","1136.69","7"
146,"Mumbai Masala 146","Chennai","South Indian","4.60","7868.08","7","1124.01","7"
296,"Bombay Bistro 296","Delhi","Fast Food","4.90","7841.98","8","980.25","8"
276,"Punjabi Dhaba 276","Mumbai","Fast Food","4.90","7791.88","6","1298.65","6"
120,"Delhi Darbar 120","Bangalore","Indian","4.40","7763.58","6","1293.93","6"
285,"Biryani House 285","Mumbai","Desserts","4.40","7662.93","7","1094.70","7"
284,"Chai & Chat 284","Chennai","South Indian","3.10","7649.69","8","956.21","8"
242,"Dragon Wok 242","Kolkata","Indian","5.00","7591.44","5","1518.29","5"
249,"Golden Spoon 249","Bangalore","Desserts","4.90","7541.99","6","1257.00","6"
158,"Dragon Wok 158","Delhi","South Indian","3.80","7537.08","4","1884.27","4"
168,"Annapurna Bhavan 168","Bangalore","Chinese","3.90","7496.39","7","1070.91","6"
237,"Mughal Mahal 237","Bangalore","Desserts","3.80","7457.34","5","1491.47","5"
155,"Delhi Darbar 155","Delhi","Fast Food","3.80","7374.86","8","921.86","8"
74,"Golden Spoon 74","Kolkata","South Indian","3.30","7271.42","6","1211.90","6"
174,"Delhi Darbar 174","Delhi","South Indian","3.30","7169.82","5","1433.96","5"
55,"Masala Magic 55","Chennai","Chinese","4.10","7137.17","7","1019.60","7"
103,"The Curry Leaf 103","Delhi","Italian","4.60","7027.01","5","1405.40","5"
93,"South Spice 93","Bangalore","South Indian","4.00","6982.75","5","1396.55","5"
300,"Annapurna Bhavan 300","Kolkata","Italian","4.10","6956.08","10","695.61","10"
142,"The Curry Leaf 142","Mumbai","Desserts","4.00","6948.59","4","1737.15","4"
259,"Urban Tadka 259","Kolkata","Indian","4.10","6866.20","5","1373.24","5"
63,"Masala Magic 63","Chennai","Chinese","4.70","6786.59","9","754.07","9"
172,"Chutney Express 172","Mumbai","Desserts","3.10","6740.17","4","1685.04","4"
184,"Dragon Wok 184","Delhi","Italian","4.10","6702.09","4","1675.52","4"
136,"Punjabi Dhaba 136","Mumbai","Chinese","3.00","6686.82","4","1671.71","4"
35,"Flavours of India 35","Delhi","Italian","3.90","6658.59","5","1331.72","5"
177,"Chutney Express 177","Mumbai","South Indian","4.20","6648.56","5","1329.71","5"
233,"Punjabi Dhaba 233","Mumbai","Fast Food","3.20","6567.24","5","1313.45","5"
291,"South Spice 291","Mumbai","Chinese","3.40","6539.18","4","1634.80","4"
164,"Mughal Mahal 164","Mumbai","South Indian","4.10","6519.98","4","1630.00","4"
269,"Urban Tadka 269","Kolkata","South Indian","5.00","6514.41","5","1302.88","5"
90,"The Food Studio 90","Mumbai","Italian","3.20","6476.27","4","1619.07","4"
88,"Burger Factory 88","Kolkata","Indian","4.30","6297.51","5","1259.50","5"
218,"Annapurna Bhavan 218","Chennai","Indian","4.20","6292.83","4","1573.21","4"
196,"Punjabi Dhaba 196","Bangalore","Italian","3.60","6271.64","4","1567.91","4"
69,"Masala Magic 69","Chennai","Italian","3.80","6266.34","4","1566.59","4"
293,"Golden Spoon 293","Kolkata","Chinese","3.50","6241.83","4","1560.46","4"
135,"Mumbai Masala 135","Mumbai","Desserts","3.60","6176.70","6","1029.45","6"
292,"Burger Factory 292","Chennai","South Indian","4.40","6170.30","3","2056.77","3"
52,"Dragon Wok 52","Mumbai","Indian","3.10","6141.66","5","1228.33","5"
12,"Curry Kingdom 12","Chennai","Indian","4.10","6136.88","5","1227.38","5"
85,"The Hungry Panda 85","Bangalore","Chinese","4.90","6110.71","5","1222.14","5"
79,"Dragon Wok 79","Kolkata","South Indian","3.60","6104.44","5","1220.89","5"
104,"The Food Studio 104","Chennai","South Indian","4.50","6095.20","6","1015.87","6"
251,"Flavours of India 251","Bangalore","Italian","3.20","6030.77","5","1206.15","5"
91,"Curry Kingdom 91","Kolkata","Chinese","3.50","6016.86","4","1504.22","4"
60,"Chai & Chat 60","Delhi","Indian","3.80","6008.48","4","1502.12","4"
230,"The Curry Leaf 230","Bangalore","Desserts","3.60","5974.01","4","1493.50","4"
236,"Burger Factory 236","Kolkata","Italian","3.90","5930.62","4","1482.66","4"
268,"The Hungry Panda 268","Bangalore","Indian","3.60","5905.06","4","1476.27","4"
122,"Kolkata Kitchen 122","Mumbai","Italian","3.90","5891.62","4","1472.91","4"
84,"Dragon Wok 84","Delhi","Indian","4.10","5886.62","5","1177.32","5"
24,"Delhi Darbar 24","Kolkata","Desserts","3.60","5863.55","3","1954.52","3"
219,"South Spice 219","Delhi","Chinese","3.30","5813.48","3","1937.83","3"
34,"South Spice 34","Kolkata","Italian","4.50","5793.37","5","1158.67","5"
96,"Mumbai Masala 96","Mumbai","Desserts","5.00","5772.33","6","962.06","6"
3,"South Spice 3","Kolkata","Indian","4.20","5731.05","3","1910.35","3"
44,"Golden Spoon 44","Delhi","South Indian","4.50","5708.91","5","1141.78","5"
267,"Taste of Punjab 267","Chennai","Italian","4.90","5697.45","6","949.58","6"
203,"Golden Spoon 203","Kolkata","South Indian","3.70","5692.39","5","1138.48","5"
193,"The Curry Leaf 193","Chennai","South Indian","4.20","5691.44","4","1422.86","4"
73,"Kolkata Kitchen 73","Bangalore","Indian","3.10","5650.35","5","1130.07","5"
133,"Biryani House 133","Bangalore","South Indian","4.30","5538.42","5","1107.68","5"
228,"Pizza Junction 228","Delhi","Chinese","3.00","5537.71","5","1107.54","5"
145,"South Spice 145","Kolkata","South Indian","4.20","5493.93","3","1831.31","3"
143,"Royal Tandoor 143","Kolkata","Chinese","4.80","5409.79","4","1352.45","4"
226,"Mumbai Masala 226","Mumbai","Desserts","3.40","5377.35","4","1344.34","4"
40,"Pizza Junction 40","Kolkata","Indian","4.20","5333.85","5","1066.77","5"
243,"South Spice 243","Bangalore","South Indian","3.10","5328.49","4","1332.12","4"
179,"Curry Kingdom 179","Kolkata","Indian","4.90","5274.47","4","1318.62","3"
77,"The Food Studio 77","Kolkata","Chinese","4.20","5228.25","5","1045.65","5"
214,"Chai & Chat 214","Chennai","Indian","4.70","5223.16","3","1741.05","3"
223,"Annapurna Bhavan 223","Chennai","Fast Food","3.60","5209.31","5","1041.86","5"
54,"Royal Tandoor 54","Bangalore","Indian","4.00","5206.84","4","1301.71","4"
167,"Taste of Punjab 167","Chennai","Chinese","3.10","5153.39","5","1030.68","5"
46,"The Hungry Panda 46","Kolkata","Fast Food","4.90","5077.01","3","1692.34","3"
67,"Golden Spoon 67","Mumbai","Fast Food","4.80","5049.71","5","1009.94","5"
232,"Caf̩ Masaledar 232","Bangalore","Desserts","4.20","4988.42","4","1247.11","4"
238,"Masala Magic 238","Kolkata","South Indian","4.00","4949.20","3","1649.73","3"
25,"Chai & Chat 25","Chennai","Fast Food","4.80","4910.43","3","1636.81","3"
150,"Rasoi Ghar 150","Bangalore","South Indian","4.00","4845.14","4","1211.29","4"
255,"Golden Spoon 255","Chennai","Indian","3.40","4782.22","4","1195.56","4"
31,"Bombay Bistro 31","Chennai","South Indian","3.10","4735.75","6","789.29","6"
127,"Tandoori Nights 127","Chennai","Desserts","4.50","4727.45","3","1575.82","3"
274,"Taste of Punjab 274","Chennai","Indian","3.60","4711.23","4","1177.81","4"
117,"Masala Magic 117","Delhi","Indian","4.20","4704.60","4","1176.15","4"
278,"Curry Kingdom 278","Chennai","Indian","4.10","4661.41","4","1165.35","4"
94,"The Food Studio 94","Delhi","Indian","4.30","4605.59","4","1151.40","4"
115,"Annapurna Bhavan 115","Kolkata","Italian","4.90","4588.65","4","1147.16","4"
286,"Urban Tadka 286","Mumbai","Desserts","3.20","4587.98","3","1529.33","3"
205,"Mughal Mahal 205","Bangalore","Italian","3.50","4586.87","4","1146.72","4"
297,"Dragon Wok 297","Bangalore","Desserts","4.90","4564.41","3","1521.47","3"
140,"Golden Spoon 140","Chennai","Chinese","3.30","4557.62","4","1139.41","4"
16,"Taste of Punjab 16","Delhi","Fast Food","3.60","4522.62","3","1507.54","3"
95,"Rasoi Ghar 95","Bangalore","Indian","3.00","4502.08","3","1500.69","3"
21,"Masala Magic 21","Kolkata","Chinese","4.40","4496.29","3","1498.76","3"
148,"Pizza Junction 148","Chennai","Chinese","4.50","4484.77","4","1121.19","4"
